0 info it worked if it ends with ok
979 silly get     via: '1.1 varnish',
979 silly get     'cache-control': 'max-age=300',
979 silly get     etag: 'W/"58ba2f24-5dd6"',
979 silly get     age: '193',
979 silly get     connection: 'keep-alive',
979 silly get     'x-served-by': 'cache-ams4433-AMS',
979 silly get     'x-cache': 'HIT',
979 silly get     'x-cache-hits': '3',
979 silly get     'x-timer': 'S1489537779.814312,VS0,VE0',
979 silly get     vary: 'Accept-Encoding' } ]
980 verbose etag https://registry.npmjs.org/for-in from cache
981 verbose get saving for-in to C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\registry.npmjs.org\for-in\.cache.json
982 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
983 http 304 https://registry.npmjs.org/center-align
984 verbose headers { date: 'Wed, 15 Mar 2017 00:29:39 GMT',
984 verbose headers   via: '1.1 varnish',
984 verbose headers   'cache-control': 'max-age=300',
984 verbose headers   etag: 'W/"56afdf4d-20a3"',
984 verbose headers   age: '16',
984 verbose headers   connection: 'keep-alive',
984 verbose headers   'x-served-by': 'cache-ams4132-AMS',
984 verbose headers   'x-cache': 'HIT',
984 verbose headers   'x-cache-hits': '1',
984 verbose headers   'x-timer': 'S1489537779.818671,VS0,VE0',
984 verbose headers   vary: 'Accept-Encoding' }
985 silly get cb [ 304,
985 silly get   { date: 'Wed, 15 Mar 2017 00:29:39 GMT',
985 silly get     via: '1.1 varnish',
985 silly get     'cache-control': 'max-age=300',
985 silly get     etag: 'W/"56afdf4d-20a3"',
985 silly get     age: '16',
985 silly get     connection: 'keep-alive',
985 silly get     'x-served-by': 'cache-ams4132-AMS',
985 silly get     'x-cache': 'HIT',
985 silly get     'x-cache-hits': '1',
985 silly get     'x-timer': 'S1489537779.818671,VS0,VE0',
985 silly get     vary: 'Accept-Encoding' } ]
986 verbose etag https://registry.npmjs.org/center-align from cache
987 verbose get saving center-align to C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\registry.npmjs.org\center-align\.cache.json
988 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
989 silly addNameRange number 2 { name: 'array-unique', range: '>=0.2.1 <0.3.0', hasData: true }
990 silly addNameRange versions [ 'array-unique', [ '0.1.1', '0.2.0', '0.2.1', '0.3.2' ] ]
991 silly addNamed array-unique@0.2.1
992 verbose addNamed "0.2.1" is a plain semver version for array-unique
993 silly addNameRange number 2 { name: 'arr-flatten', range: '>=1.0.1 <2.0.0', hasData: true }
994 silly addNameRange versions [ 'arr-flatten',
994 silly addNameRange   [ '0.1.0', '0.2.0', '0.2.1', '1.0.0', '1.0.1' ] ]
995 silly addNamed arr-flatten@1.0.1
996 verbose addNamed "1.0.1" is a plain semver version for arr-flatten
997 silly cache afterAdd array-unique@0.2.1
998 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\array-unique\0.2.1\package\package.json not in flight; writing
999 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1000 silly cache afterAdd arr-flatten@1.0.1
1001 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\arr-flatten\1.0.1\package\package.json not in flight; writing
1002 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1003 silly addNameRange number 2 { name: 'center-align', range: '>=0.1.1 <0.2.0', hasData: true }
1004 silly addNameRange versions [ 'center-align', [ '0.1.0', '0.1.1', '0.1.2', '0.1.3' ] ]
1005 silly addNamed center-align@0.1.3
1006 verbose addNamed "0.1.3" is a plain semver version for center-align
1007 silly cache afterAdd center-align@0.1.3
1008 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\center-align\0.1.3\package\package.json not in flight; writing
1009 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1010 silly addNameRange number 2 { name: 'for-in', range: '>=0.1.4 <0.2.0', hasData: true }
1011 silly addNameRange versions [ 'for-in',
1011 silly addNameRange   [ '0.1.0',
1011 silly addNameRange     '0.1.1',
1011 silly addNameRange     '0.1.2',
1011 silly addNameRange     '0.1.3',
1011 silly addNameRange     '0.1.4',
1011 silly addNameRange     '0.1.5',
1011 silly addNameRange     '0.1.6',
1011 silly addNameRange     '0.1.7',
1011 silly addNameRange     '1.0.0',
1011 silly addNameRange     '1.0.1',
1011 silly addNameRange     '0.1.8',
1011 silly addNameRange     '1.0.2' ] ]
1012 silly addNamed for-in@0.1.8
1013 verbose addNamed "0.1.8" is a plain semver version for for-in
1014 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\array-unique\0.2.1\package\package.json written
1015 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\arr-flatten\1.0.1\package\package.json written
1016 silly cache afterAdd for-in@0.1.8
1017 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\for-in\0.1.8\package\package.json not in flight; writing
1018 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1019 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\center-align\0.1.3\package\package.json written
1020 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\for-in\0.1.8\package\package.json written
1021 http 304 https://registry.npmjs.org/export-files
1022 verbose headers { date: 'Wed, 15 Mar 2017 00:29:39 GMT',
1022 verbose headers   via: '1.1 varnish',
1022 verbose headers   'cache-control': 'max-age=300',
1022 verbose headers   etag: 'W/"56ab0897-57cf"',
1022 verbose headers   age: '0',
1022 verbose headers   connection: 'keep-alive',
1022 verbose headers   'x-served-by': 'cache-ams4133-AMS',
1022 verbose headers   'x-cache': 'MISS',
1022 verbose headers   'x-cache-hits': '0',
1022 verbose headers   'x-timer': 'S1489537779.903388,VS0,VE6',
1022 verbose headers   vary: 'Accept-Encoding' }
1023 silly get cb [ 304,
1023 silly get   { date: 'Wed, 15 Mar 2017 00:29:39 GMT',
1023 silly get     via: '1.1 varnish',
1023 silly get     'cache-control': 'max-age=300',
1023 silly get     etag: 'W/"56ab0897-57cf"',
1023 silly get     age: '0',
1023 silly get     connection: 'keep-alive',
1023 silly get     'x-served-by': 'cache-ams4133-AMS',
1023 silly get     'x-cache': 'MISS',
1023 silly get     'x-cache-hits': '0',
1023 silly get     'x-timer': 'S1489537779.903388,VS0,VE6',
1023 silly get     vary: 'Accept-Encoding' } ]
1024 verbose etag https://registry.npmjs.org/export-files from cache
1025 verbose get saving export-files to C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\registry.npmjs.org\export-files\.cache.json
1026 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1027 silly addNameRange number 2 { name: 'export-files', range: '>=2.1.0 <3.0.0', hasData: true }
1028 silly addNameRange versions [ 'export-files',
1028 silly addNameRange   [ '0.1.0',
1028 silly addNameRange     '0.1.2',
1028 silly addNameRange     '0.1.3',
1028 silly addNameRange     '0.1.4',
1028 silly addNameRange     '1.0.0',
1028 silly addNameRange     '1.0.1',
1028 silly addNameRange     '1.1.0',
1028 silly addNameRange     '1.2.0-beta',
1028 silly addNameRange     '1.2.0',
1028 silly addNameRange     '1.3.0',
1028 silly addNameRange     '2.0.0',
1028 silly addNameRange     '2.0.1',
1028 silly addNameRange     '2.1.0',
1028 silly addNameRange     '2.1.1' ] ]
1029 silly addNamed export-files@2.1.1
1030 verbose addNamed "2.1.1" is a plain semver version for export-files
1031 silly cache afterAdd export-files@2.1.1
1032 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\export-files\2.1.1\package\package.json not in flight; writing
1033 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1034 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\export-files\2.1.1\package\package.json written
1035 http 304 https://registry.npmjs.org/export-dirs
1036 verbose headers { date: 'Wed, 15 Mar 2017 00:29:39 GMT',
1036 verbose headers   via: '1.1 varnish',
1036 verbose headers   'cache-control': 'max-age=300',
1036 verbose headers   etag: 'W/"55097b1f-2f10"',
1036 verbose headers   age: '0',
1036 verbose headers   connection: 'keep-alive',
1036 verbose headers   'x-served-by': 'cache-ams4436-AMS',
1036 verbose headers   'x-cache': 'MISS',
1036 verbose headers   'x-cache-hits': '0',
1036 verbose headers   'x-timer': 'S1489537779.918208,VS0,VE6',
1036 verbose headers   vary: 'Accept-Encoding' }
1037 silly get cb [ 304,
1037 silly get   { date: 'Wed, 15 Mar 2017 00:29:39 GMT',
1037 silly get     via: '1.1 varnish',
1037 silly get     'cache-control': 'max-age=300',
1037 silly get     etag: 'W/"55097b1f-2f10"',
1037 silly get     age: '0',
1037 silly get     connection: 'keep-alive',
1037 silly get     'x-served-by': 'cache-ams4436-AMS',
1037 silly get     'x-cache': 'MISS',
1037 silly get     'x-cache-hits': '0',
1037 silly get     'x-timer': 'S1489537779.918208,VS0,VE6',
1037 silly get     vary: 'Accept-Encoding' } ]
1038 verbose etag https://registry.npmjs.org/export-dirs from cache
1039 verbose get saving export-dirs to C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\registry.npmjs.org\export-dirs\.cache.json
1040 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1041 http 304 https://registry.npmjs.org/has-values
1042 verbose headers { date: 'Wed, 15 Mar 2017 00:29:39 GMT',
1042 verbose headers   via: '1.1 varnish',
1042 verbose headers   'cache-control': 'max-age=300',
1042 verbose headers   etag: 'W/"56f7ce08-280f"',
1042 verbose headers   age: '0',
1042 verbose headers   connection: 'keep-alive',
1042 verbose headers   'x-served-by': 'cache-ams4126-AMS',
1042 verbose headers   'x-cache': 'HIT',
1042 verbose headers   'x-cache-hits': '1',
1042 verbose headers   'x-timer': 'S1489537779.922622,VS0,VE6',
1042 verbose headers   vary: 'Accept-Encoding' }
1043 silly get cb [ 304,
1043 silly get   { date: 'Wed, 15 Mar 2017 00:29:39 GMT',
1043 silly get     via: '1.1 varnish',
1043 silly get     'cache-control': 'max-age=300',
1043 silly get     etag: 'W/"56f7ce08-280f"',
1043 silly get     age: '0',
1043 silly get     connection: 'keep-alive',
1043 silly get     'x-served-by': 'cache-ams4126-AMS',
1043 silly get     'x-cache': 'HIT',
1043 silly get     'x-cache-hits': '1',
1043 silly get     'x-timer': 'S1489537779.922622,VS0,VE6',
1043 silly get     vary: 'Accept-Encoding' } ]
1044 verbose etag https://registry.npmjs.org/has-values from cache
1045 verbose get saving has-values to C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\registry.npmjs.org\has-values\.cache.json
1046 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1047 http 304 https://registry.npmjs.org/for-own
1048 verbose headers { date: 'Wed, 15 Mar 2017 00:29:39 GMT',
1048 verbose headers   via: '1.1 varnish',
1048 verbose headers   'cache-control': 'max-age=300',
1048 verbose headers   etag: 'W/"58b381e7-3e6c"',
1048 verbose headers   age: '204',
1048 verbose headers   connection: 'keep-alive',
1048 verbose headers   'x-served-by': 'cache-ams4433-AMS',
1048 verbose headers   'x-cache': 'HIT',
1048 verbose headers   'x-cache-hits': '3',
1048 verbose headers   'x-timer': 'S1489537779.926864,VS0,VE0',
1048 verbose headers   vary: 'Accept-Encoding' }
1049 silly get cb [ 304,
1049 silly get   { date: 'Wed, 15 Mar 2017 00:29:39 GMT',
1049 silly get     via: '1.1 varnish',
1049 silly get     'cache-control': 'max-age=300',
1049 silly get     etag: 'W/"58b381e7-3e6c"',
1049 silly get     age: '204',
1049 silly get     connection: 'keep-alive',
1049 silly get     'x-served-by': 'cache-ams4433-AMS',
1049 silly get     'x-cache': 'HIT',
1049 silly get     'x-cache-hits': '3',
1049 silly get     'x-timer': 'S1489537779.926864,VS0,VE0',
1049 silly get     vary: 'Accept-Encoding' } ]
1050 verbose etag https://registry.npmjs.org/for-own from cache
1051 verbose get saving for-own to C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\registry.npmjs.org\for-own\.cache.json
1052 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1053 silly addNameRange number 2 { name: 'export-dirs', range: '>=0.2.4 <0.3.0', hasData: true }
1054 silly addNameRange versions [ 'export-dirs',
1054 silly addNameRange   [ '0.1.0', '0.1.1', '0.2.0', '0.2.1', '0.2.2', '0.2.3', '0.2.4' ] ]
1055 silly addNamed export-dirs@0.2.4
1056 verbose addNamed "0.2.4" is a plain semver version for export-dirs
1057 silly cache afterAdd export-dirs@0.2.4
1058 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\export-dirs\0.2.4\package\package.json not in flight; writing
1059 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1060 http 304 https://registry.npmjs.org/is-number
1061 verbose headers { date: 'Wed, 15 Mar 2017 00:29:39 GMT',
1061 verbose headers   via: '1.1 varnish',
1061 verbose headers   'cache-control': 'max-age=300',
1061 verbose headers   etag: 'W/"5833e79a-510f"',
1061 verbose headers   age: '74',
1061 verbose headers   connection: 'keep-alive',
1061 verbose headers   'x-served-by': 'cache-ams4132-AMS',
1061 verbose headers   'x-cache': 'HIT',
1061 verbose headers   'x-cache-hits': '1',
1061 verbose headers   'x-timer': 'S1489537779.929726,VS0,VE0',
1061 verbose headers   vary: 'Accept-Encoding' }
1062 silly get cb [ 304,
1062 silly get   { date: 'Wed, 15 Mar 2017 00:29:39 GMT',
1062 silly get     via: '1.1 varnish',
1062 silly get     'cache-control': 'max-age=300',
1062 silly get     etag: 'W/"5833e79a-510f"',
1062 silly get     age: '74',
1062 silly get     connection: 'keep-alive',
1062 silly get     'x-served-by': 'cache-ams4132-AMS',
1062 silly get     'x-cache': 'HIT',
1062 silly get     'x-cache-hits': '1',
1062 silly get     'x-timer': 'S1489537779.929726,VS0,VE0',
1062 silly get     vary: 'Accept-Encoding' } ]
1063 verbose etag https://registry.npmjs.org/is-number from cache
1064 verbose get saving is-number to C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\registry.npmjs.org\is-number\.cache.json
1065 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1066 silly addNameRange number 2 { name: 'for-own', range: '>=0.1.3 <0.2.0', hasData: true }
1067 silly addNameRange versions [ 'for-own',
1067 silly addNameRange   [ '0.1.0', '0.1.1', '0.1.2', '0.1.3', '0.1.4', '0.1.5', '1.0.0' ] ]
1068 silly addNamed for-own@0.1.5
1069 verbose addNamed "0.1.5" is a plain semver version for for-own
1070 silly addNameRange number 2 { name: 'has-values', range: '>=0.1.3 <0.2.0', hasData: true }
1071 silly addNameRange versions [ 'has-values', [ '0.1.1', '0.1.2', '0.1.3', '0.1.4' ] ]
1072 silly addNamed has-values@0.1.4
1073 verbose addNamed "0.1.4" is a plain semver version for has-values
1074 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\export-dirs\0.2.4\package\package.json written
1075 silly cache afterAdd for-own@0.1.5
1076 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\for-own\0.1.5\package\package.json not in flight; writing
1077 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1078 silly cache afterAdd has-values@0.1.4
1079 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\has-values\0.1.4\package\package.json not in flight; writing
1080 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1081 silly addNameRange number 2 { name: 'is-number', range: '>=2.0.2 <3.0.0', hasData: true }
1082 silly addNameRange versions [ 'is-number',
1082 silly addNameRange   [ '0.1.0',
1082 silly addNameRange     '0.1.1',
1082 silly addNameRange     '1.0.0',
1082 silly addNameRange     '1.1.0',
1082 silly addNameRange     '1.1.1',
1082 silly addNameRange     '1.1.2',
1082 silly addNameRange     '2.0.0',
1082 silly addNameRange     '2.0.1',
1082 silly addNameRange     '2.0.2',
1082 silly addNameRange     '2.1.0',
1082 silly addNameRange     '3.0.0' ] ]
1083 silly addNamed is-number@2.1.0
1084 verbose addNamed "2.1.0" is a plain semver version for is-number
1085 silly cache afterAdd is-number@2.1.0
1086 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\is-number\2.1.0\package\package.json not in flight; writing
1087 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1088 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\has-values\0.1.4\package\package.json written
1089 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\for-own\0.1.5\package\package.json written
1090 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\is-number\2.1.0\package\package.json written
1091 http 304 https://registry.npmjs.org/is-plain-object
1092 verbose headers { date: 'Wed, 15 Mar 2017 00:29:40 GMT',
1092 verbose headers   via: '1.1 varnish',
1092 verbose headers   'cache-control': 'max-age=300',
1092 verbose headers   etag: 'W/"5566cb8a-2655"',
1092 verbose headers   age: '92',
1092 verbose headers   connection: 'keep-alive',
1092 verbose headers   'x-served-by': 'cache-ams4133-AMS',
1092 verbose headers   'x-cache': 'HIT',
1092 verbose headers   'x-cache-hits': '1',
1092 verbose headers   'x-timer': 'S1489537780.020994,VS0,VE0',
1092 verbose headers   vary: 'Accept-Encoding' }
1093 silly get cb [ 304,
1093 silly get   { date: 'Wed, 15 Mar 2017 00:29:40 GMT',
1093 silly get     via: '1.1 varnish',
1093 silly get     'cache-control': 'max-age=300',
1093 silly get     etag: 'W/"5566cb8a-2655"',
1093 silly get     age: '92',
1093 silly get     connection: 'keep-alive',
1093 silly get     'x-served-by': 'cache-ams4133-AMS',
1093 silly get     'x-cache': 'HIT',
1093 silly get     'x-cache-hits': '1',
1093 silly get     'x-timer': 'S1489537780.020994,VS0,VE0',
1093 silly get     vary: 'Accept-Encoding' } ]
1094 verbose etag https://registry.npmjs.org/is-plain-object from cache
1095 verbose get saving is-plain-object to C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\registry.npmjs.org\is-plain-object\.cache.json
1096 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1097 silly addNameRange number 2 { name: 'is-plain-object',
1097 silly addNameRange   range: '>=2.0.1 <3.0.0',
1097 silly addNameRange   hasData: true }
1098 silly addNameRange versions [ 'is-plain-object', [ '0.1.0', '1.0.0', '2.0.0', '2.0.1' ] ]
1099 silly addNamed is-plain-object@2.0.1
1100 verbose addNamed "2.0.1" is a plain semver version for is-plain-object
1101 silly cache afterAdd is-plain-object@2.0.1
1102 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\is-plain-object\2.0.1\package\package.json not in flight; writing
1103 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1104 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\is-plain-object\2.0.1\package\package.json written
1105 http 304 https://registry.npmjs.org/object.defaults
1106 verbose headers { date: 'Wed, 15 Mar 2017 00:29:40 GMT',
1106 verbose headers   via: '1.1 varnish',
1106 verbose headers   'cache-control': 'max-age=300',
1106 verbose headers   etag: 'W/"58b871ca-25a8"',
1106 verbose headers   age: '0',
1106 verbose headers   connection: 'keep-alive',
1106 verbose headers   'x-served-by': 'cache-ams4436-AMS',
1106 verbose headers   'x-cache': 'HIT',
1106 verbose headers   'x-cache-hits': '1',
1106 verbose headers   'x-timer': 'S1489537780.034620,VS0,VE6',
1106 verbose headers   vary: 'Accept-Encoding' }
1107 silly get cb [ 304,
1107 silly get   { date: 'Wed, 15 Mar 2017 00:29:40 GMT',
1107 silly get     via: '1.1 varnish',
1107 silly get     'cache-control': 'max-age=300',
1107 silly get     etag: 'W/"58b871ca-25a8"',
1107 silly get     age: '0',
1107 silly get     connection: 'keep-alive',
1107 silly get     'x-served-by': 'cache-ams4436-AMS',
1107 silly get     'x-cache': 'HIT',
1107 silly get     'x-cache-hits': '1',
1107 silly get     'x-timer': 'S1489537780.034620,VS0,VE6',
1107 silly get     vary: 'Accept-Encoding' } ]
1108 verbose etag https://registry.npmjs.org/object.defaults from cache
1109 verbose get saving object.defaults to C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\registry.npmjs.org\object.defaults\.cache.json
1110 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1111 http 304 https://registry.npmjs.org/kind-of
1112 verbose headers { date: 'Wed, 15 Mar 2017 00:29:40 GMT',
1112 verbose headers   via: '1.1 varnish',
1112 verbose headers   'cache-control': 'max-age=300',
1112 verbose headers   etag: 'W/"58717f66-79f1"',
1112 verbose headers   age: '227',
1112 verbose headers   connection: 'keep-alive',
1112 verbose headers   'x-served-by': 'cache-ams4126-AMS',
1112 verbose headers   'x-cache': 'HIT',
1112 verbose headers   'x-cache-hits': '2',
1112 verbose headers   'x-timer': 'S1489537780.042725,VS0,VE0',
1112 verbose headers   vary: 'Accept-Encoding' }
1113 silly get cb [ 304,
1113 silly get   { date: 'Wed, 15 Mar 2017 00:29:40 GMT',
1113 silly get     via: '1.1 varnish',
1113 silly get     'cache-control': 'max-age=300',
1113 silly get     etag: 'W/"58717f66-79f1"',
1113 silly get     age: '227',
1113 silly get     connection: 'keep-alive',
1113 silly get     'x-served-by': 'cache-ams4126-AMS',
1113 silly get     'x-cache': 'HIT',
1113 silly get     'x-cache-hits': '2',
1113 silly get     'x-timer': 'S1489537780.042725,VS0,VE0',
1113 silly get     vary: 'Accept-Encoding' } ]
1114 verbose etag https://registry.npmjs.org/kind-of from cache
1115 verbose get saving kind-of to C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\registry.npmjs.org\kind-of\.cache.json
1116 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1117 silly addNameRange number 2 { name: 'object.defaults',
1117 silly addNameRange   range: '>=0.3.0 <0.4.0',
1117 silly addNameRange   hasData: true }
1118 silly addNameRange versions [ 'object.defaults', [ '0.1.0', '0.2.0', '0.3.0', '1.0.0' ] ]
1119 silly addNamed object.defaults@0.3.0
1120 verbose addNamed "0.3.0" is a plain semver version for object.defaults
1121 silly addNameRange number 2 { name: 'kind-of', range: '>=2.0.1 <3.0.0', hasData: true }
1122 silly addNameRange versions [ 'kind-of',
1122 silly addNameRange   [ '0.1.0',
1122 silly addNameRange     '0.1.1',
1122 silly addNameRange     '0.1.2',
1122 silly addNameRange     '1.0.0',
1122 silly addNameRange     '1.0.1',
1122 silly addNameRange     '1.1.0',
1122 silly addNameRange     '2.0.0',
1122 silly addNameRange     '2.0.1',
1122 silly addNameRange     '3.0.0',
1122 silly addNameRange     '3.0.1',
1122 silly addNameRange     '3.0.2',
1122 silly addNameRange     '3.0.3',
1122 silly addNameRange     '3.0.4',
1122 silly addNameRange     '3.1.0' ] ]
1123 silly addNamed kind-of@2.0.1
1124 verbose addNamed "2.0.1" is a plain semver version for kind-of
1125 silly cache afterAdd object.defaults@0.3.0
1126 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\object.defaults\0.3.0\package\package.json not in flight; writing
1127 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1128 silly cache afterAdd kind-of@2.0.1
1129 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\kind-of\2.0.1\package\package.json not in flight; writing
1130 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1131 http 304 https://registry.npmjs.org/make-iterator
1132 verbose headers { date: 'Wed, 15 Mar 2017 00:29:40 GMT',
1132 verbose headers   via: '1.1 varnish',
1132 verbose headers   'cache-control': 'max-age=300',
1132 verbose headers   etag: 'W/"58b36f84-3deb"',
1132 verbose headers   age: '0',
